fid,town,town_id,sum_acres,sum_square,shape_leng,shape_area,shape_area,shape_length
1,CANTON,50,12489.087,19.514,32125.5826298,50541640.1012,92091581.1640625,43369.12678876
2,LYNNFIELD,164,6683.367,10.443,27790.2519998,27046601.4241,49844234.5351563,37732.6376342162
3,MARBLEHEAD,168,2798.917,4.374,28931.4075481,11293625.833,20789219.3242188,39250.2345883166
4,WELLESLEY,317,6749.852,10.547,26738.5943686,27269576.387,49893361.8320313,36161.2283747188
5,DOVER,78,9867.171,15.417,37756.016717,39933244.0342,72908123.2382813,51022.5597339115
6,CONCORD,67,16532.471,25.832,36342.9715231,66904557.6467,123010545.867188,49273.8230449116
7,RANDOLPH,244,6664.926,10.414,24248.340309,26971975.0321,49151903.0351563,32740.53973163
8,CHELSEA,57,1415.922,2.212,13794.4788994,5730029.66375,10513681.9492188,18684.8998585692
9,NAHANT,196,802.923,1.255,20844.5392694,3249309.4675,5968065.9609375,28258.0140353857
10,WENHAM,320,5210.419,8.141,25532.5297275,21085800.09,38938831.0820313,34668.998297749
11,SAUGUS,262,7257.752,11.34,54393.0900133,29371041.9841,54014765.2734375,73756.8793383813
12,LEXINGTON,155,10648.621,16.638,26948.2278419,43093413.6387,79194021.78125,36542.0657724165
13,BELMONT,26,3017.347,4.715,16672.5926804,12218653.779,22418929.6445313,22576.5587495664
14,MILTON,189,8516.373,13.307,30936.5726131,34464524.1851,62930174.0,41798.0474338363
15,WESTWOOD,335,7138.707,11.154,29416.0656508,28965192.7148,52851177.6171875,39742.5653641191
16,DANVERS,71,8822.898,13.785,44773.9692797,35705009.1823,65883300.328125,60813.3824315993
17,NEEDHAM,199,8130.187,12.703,28960.0128249,32947766.8198,60229893.9609375,39152.3677743546
18,READING,246,6393.727,9.99,23126.4713027,25874497.0427,47683937.734375,31406.349881881
19,QUINCY,243,11080.397,17.313,87188.9342746,44840777.0498,81897409.7539063,117828.167366251
20,PEABODY,229,10754.126,16.803,29568.6219334,43520406.4086,80199920.2148438,40132.4219522375
21,MEDFIELD,175,9379.074,14.655,33821.8547328,37955730.4077,69177683.6171875,45652.3448480073
22,SWAMPSCOTT,291,1984.475,3.101,14765.4861437,8030877.99235,14772035.1640625,20021.3653547233
23,CAMBRIDGE,49,4546.96,7.105,26475.6845563,18400398.6685,33739879.8828125,35846.8791636192
24,BURLINGTON,48,7591.924,11.862,23754.8720487,30723422.276,56560991.6953125,32249.7222912652
25,MALDEN,165,3243.977,5.069,18699.870179,13127931.5015,24111360.3984375,25339.5428763848
26,STONEHAM,284,4253.6,6.646,18559.0567177,17213714.0417,31661740.8359375,25180.3654956099
27,HAMILTON,119,9536.346,14.9,37649.3460694,38592243.6822,71331418.5351563,51172.626400508
28,BRAINTREE,40,9234.277,14.429,31787.1135123,37369755.5595,68153073.421875,42924.7527755778
29,WALPOLE,307,13499.349,21.093,37932.0536885,54554219.6293,99314709.3125,51197.7245679825
30,NORFOLK,208,9853.371,15.396,28905.2053809,39875151.8888,72523224.5195313,38981.53378572
31,SALEM,258,5331.594,8.332,53262.848552,21609408.8934,39793398.6015625,72295.4960658061
32,SHARON,266,15649.885,24.453,35399.721589,63334448.6462,115163134.117188,47754.3090419128
33,REVERE,248,3944.187,6.164,50280.7276757,15961564.4668,29307188.2734375,68143.2013784715
34,NEWTON,207,11618.778,18.154,36766.323035,47019520.8789,86096621.8789063,49741.7600162908
35,COHASSET,65,6436.644,10.057,42159.2751702,26048184.2518,47553888.1484375,56975.1843810111
36,WOBURN,347,8283.535,12.943,27522.3462022,33522274.0438,61683136.4453125,37337.0815533815
37,FRAMINGHAM,100,16961.824,26.503,35082.75397,68642060.1933,125592783.269531,47453.3867412186
38,LYNN,163,7390.936,11.548,31048.0789035,29910094.1681,55021746.3789063,42111.5448193671
39,DEDHAM,73,6837.386,10.683,26695.826325,27669925.4457,50531741.515625,36076.5459124518
40,WAKEFIELD,305,5116.225,7.994,22293.6663599,20704636.1337,38118108.8671875,30250.8140463105
41,NORWOOD,220,6720.501,10.501,22840.5639318,27193616.7914,49566114.7421875,30836.6999899347
42,LINCOLN,157,9587.925,14.981,28930.0076812,38800943.9391,71261518.5703125,39207.8287399578
43,ARLINGTON,10,3509.872,5.485,16929.0289707,14203937.8273,26079917.7539063,22931.9531464355
44,HULL,142,1909.223,2.983,50788.3816328,7882559.5955,14412578.2226563,68659.9890008559
45,EVERETT,93,2200.438,3.438,16969.5770227,8904846.8649,16344415.5703125,22989.2882820182
46,MELROSE,178,3051.404,4.768,15101.9841616,12348565.7772,22701348.6328125,20473.990775118
47,MANCHESTER,166,4982.759,7.784,37401.210032,20164500.4665,37216068.7109375,50792.7685375868
48,BOSTON,35,32104.34973,50.15997,217870.291599,129913849.947,237768448.273438,294803.162674796
49,WATERTOWN,314,2639.446,4.125,16955.2703107,10681446.6126,19582075.5078125,22941.9258145931
50,NATICK,198,10214.836,15.961,30557.5678704,41337981.602,75582087.3046875,41331.8562793642
51,MIDDLETON,184,9271.582,14.487,30904.8619758,37520730.6941,69296793.6796875,41996.190947985
52,HINGHAM,131,14557.633,22.747,60681.8168569,58756395.8681,107197739.1875,82003.6339043522
53,WILMINGTON,342,10971.272,17.143,31733.7342423,44399123.0316,81889760.8671875,43120.5572103526
54,TOPSFIELD,298,8195.115,12.805,31884.1358333,33152923.1379,61294326.6796875,43352.4012683915
55,WEYMOUTH,336,11412.212,17.832,54997.2522376,46183620.4009,84205390.6328125,74320.2358675333
56,BROOKLINE,46,4365.923,6.822,19268.3193888,17676103.6014,32359156.6015625,26071.8529542803
57,SOMERVILLE,274,2643.574,4.13,19884.2194551,10698648.839,19626663.28125,26933.1995489865
58,BEDFORD,23,8856.486,13.838,24810.3178902,35840949.7262,65971165.296875,33664.7432202288
59,WALTHAM,308,8809.167,13.764,26261.4171269,35641539.7353,65379336.9882813,35563.3321169407
60,HOLBROOK,133,4712.41,7.363,17630.6005704,19070454.5153,34717848.359375,23792.5375144248
61,WESTON,333,11091.56,17.33,30579.5459288,44885981.6288,82264382.4296875,41409.4207154169
62,BEVERLY,30,9863.262,15.411,38638.7063498,39915208.4748,73633869.359375,52466.4921512303
63,WINCHESTER,344,4062.159,6.347,19080.5641318,16439015.8068,30215631.6328125,25855.8631417075
64,WINTHROP,346,1457.32,2.278,27337.4084838,5897573.54065,10814004.234375,37020.1434856696
65,MEDFORD,176,5406.88612,8.44821,31500.5578033,21880878.0471,40182585.828125,42691.2657478547
