fid,town,town_id,sum_acres,sum_square,shape_leng,shape_area,shape_length
1,BOURNE,36,26293.233,41.083,140485.734252,106404912.496,188286.764580004
2,CANTON,50,12489.087,19.514,32125.5826298,50541640.1012,43369.1412128468
3,SOUTHBOROUGH,277,9934.954,15.523,27678.8005301,40205358.4962,37432.5305638589
4,LYNNFIELD,164,6683.367,10.443,27790.2519998,27046601.4241,37732.6502171331
5,MARBLEHEAD,168,2798.917,4.374,28931.4075481,11293625.833,39250.246349571
6,WELLESLEY,317,6749.852,10.547,26738.5943686,27269576.387,36161.2401429035
7,SALISBURY,259,10113.036,15.802,57740.2672366,40926012.8804,78768.196807529
8,DOVER,78,9867.171,15.417,37756.016717,39933244.0342,51022.5766606386
9,CONCORD,67,16532.471,25.832,36342.9715231,66904557.6467,49273.8389777789
10,TAUNTON,293,30878.267,48.247,88274.8208818,124959892.697,118668.981454357
11,WAREHAM,310,23772.067,37.144,153731.20176,96202168.4233,206149.883657008
12,RANDOLPH,244,6664.926,10.414,24248.340309,26971975.0321,32740.5504280736
13,NEWBURYPORT,206,5596.913,8.746,40862.9400995,22644709.408,55701.2317221567
14,MAYNARD,174,3435.604,5.368,14674.5841294,13903410.0021,19894.8190566545
15,TEWKSBURY,295,13534.341,21.147,34481.7160109,54771580.8577,46854.5676655635
16,FITCHBURG,97,17994.628,28.116,40862.9010333,72821650.8604,55528.6589873542
17,LANCASTER,147,17909.595,27.984,40992.8516576,72477533.4367,55626.0267025766
18,CHELSEA,57,1415.922,2.212,13794.4788994,5730029.66375,18684.9061061719
19,ESSEX,92,9124.23,14.254,121513.894542,36924445.0559,165261.324148831
20,GROTON,115,21616.651,33.776,51453.1194375,87488583.5828,69937.5470264907
21,ASHBURNHAM,11,26208.922,40.951,41818.0211363,106063702.027,56890.529345211
22,AMESBURY,7,8783.907,13.725,26560.1428567,35547168.4003,36237.3783072113
23,WESTBOROUGH,328,13729.642,21.452,34961.1100838,55576826.7549,47249.1830646361
24,NAHANT,196,802.923,1.255,20844.5392694,3249309.4675,28258.021286675
25,WENHAM,320,5210.419,8.141,25532.5297275,21085800.09,34669.0099117177
26,WEST BRIDGEWATER,322,10030.988,15.673,26926.2726803,40594007.1601,36264.064837844
27,CARLISLE,51,9935.371,15.524,25118.466083,40207034.4864,34086.6015322768
28,SAUGUS,262,7257.752,11.34,54393.0900133,29371041.9841,73756.9030741601
29,LEXINGTON,155,10648.621,16.638,26948.2278419,43093413.6387,36542.0779856833
30,BELMONT,26,3017.347,4.715,16672.5926804,12218653.779,22576.5660727324
31,SHERBORN,269,10339.194,16.155,30651.8875075,41841240.8932,41408.6325082405
32,MILTON,189,8516.373,13.307,30936.5726131,34464524.1851,41798.0612288301
33,MIDDLEBOROUGH,182,46208.985,72.201,72570.7833835,187001109.86,97507.3568515916
34,WESTWOOD,335,7138.707,11.154,29416.0656508,28965192.7148,39742.5779926189
35,MILLIS,187,7848.218,12.263,28285.791037,31760624.0783,38179.9534998446
36,DANVERS,71,8822.898,13.785,44773.9692797,35705009.1823,60813.402234212
37,NEEDHAM,199,8130.187,12.703,28960.0128249,32947766.8198,39152.3808508644
38,READING,246,6393.727,9.99,23126.4713027,25874497.0427,31406.3604353071
39,QUINCY,243,11080.397,17.313,87188.9342746,44840777.0498,117828.20713481
40,PEABODY,229,10754.126,16.803,29568.6219334,43520406.4086,40132.4352516977
41,MEDFIELD,175,9379.074,14.655,33821.8547328,37955730.4077,45652.3609345415
42,WORCESTER,348,24602.486,38.441,42619.2767683,99562707.1317,57630.504616326
43,SWAMPSCOTT,291,1984.475,3.101,14765.4861437,8030877.99235,20021.3724672923
44,WAYLAND,315,10146.912,15.854,35891.3483759,41063123.7161,48614.9393046214
45,CAMBRIDGE,49,4546.96,7.105,26475.6845563,18400398.6685,35846.8905752307
46,MARSHFIELD,171,18274.999,28.553,111569.449874,73955197.0742,150483.130779764
47,NORTHBOROUGH,215,11995.727,18.743,30234.1312189,48545037.7848,40907.61582059
48,BURLINGTON,48,7591.924,11.862,23754.8720487,30723422.276,32249.7324320197
49,PLYMPTON,240,9667.011,15.105,27849.1165861,39121041.8238,37474.0601176835
50,BERKLEY,27,10611.725,16.58,40024.0530814,42944099.925,53723.2653019598
51,KINGSTON,145,12160.117,19.0,44110.1963732,49210261.8372,59373.6069312938
52,TYNGSBOROUGH,301,11564.668,18.071,43250.995296,46800582.8711,58827.8122598734
53,MALDEN,165,3243.977,5.069,18699.870179,13127931.5015,25339.5512671135
54,STONEHAM,284,4253.6,6.646,18559.0567177,17213714.0417,25180.3736315941
55,HAMILTON,119,9536.346,14.9,37649.3460694,38592243.6822,51172.6425624561
56,PLYMOUTH,239,65774.95,102.773,119362.486176,266181688.528,160451.847154445
57,BELLINGHAM,25,12088.179,18.888,34810.2626298,48919135.1993,46953.8833721839
58,BRAINTREE,40,9234.277,14.429,31787.1135123,37369755.5595,42924.7669091624
59,WALPOLE,307,13499.349,21.093,37932.0536885,54554219.6293,51197.7409125431
60,SCITUATE,264,11085.746,17.323,103057.519461,44862409.2405,139155.593818835
61,NORFOLK,208,9853.371,15.396,28905.2053809,39875151.8888,38981.5462389225
62,WHITMAN,338,4453.393,6.958,18499.9649783,18022245.9213,24923.7919920542
63,PAXTON,228,9888.941,15.451,31480.1638035,40020678.0599,42570.4072830857
64,SALEM,258,5331.594,8.332,53262.848552,21609408.8934,72295.5212981371
65,MARLBOROUGH,170,14144.598,22.101,33681.1503211,57241191.6269,45563.6461319458
66,FREETOWN,102,22698.976,35.467,70099.1752776,91859467.9781,93994.4473870015
67,NORWELL,219,13584.661,21.226,41301.3390541,54975198.7131,55720.837168655
68,STOW,286,11517.155,17.995,28810.947102,46608286.5093,39048.0380563024
69,ATTLEBORO,16,17773.159,27.77,39370.2311179,71925427.5328,52919.7733490842
70,STOUGHTON,285,10537.857,16.465,31388.1283161,42644406.8674,42339.2661547016
71,NEWBURY,205,15474.489,24.182,163526.033279,62628198.7587,222810.166075411
72,HANOVER,122,10002.351,15.629,30127.6984885,40478068.4934,40636.0232794871
73,SHARON,266,15649.885,24.453,35399.721589,63334448.6462,47754.3247263222
74,MANSFIELD,167,13072.397,20.426,31080.0981407,52902104.5416,41840.3335116627
75,DRACUT,79,13719.806,21.437,38335.1733907,55522005.0544,52168.406048133
76,FRANKLIN,101,17296.912,27.026,36786.1208206,69998126.0056,49614.2639149812
77,WESTMINSTER,332,23842.548,37.254,48293.6283669,96487399.1646,65598.2271725244
78,LEOMINSTER,153,18994.065,29.678,42258.665471,76866230.7627,57356.1588923076
79,REVERE,248,3944.187,6.164,50280.7276757,15961564.4668,68143.2261851258
80,WRENTHAM,350,14465.195,22.602,38486.8914154,58538617.3462,51813.5548647225
81,HALIFAX,118,11126.803,17.386,29497.4662572,45028534.8141,39703.7329654965
82,NEWTON,207,11618.778,18.154,36766.323035,47019520.8789,49741.7757279258
83,IPSWICH,144,21162.493,33.067,206890.992173,85641537.4016,281534.049153239
84,COHASSET,65,6436.644,10.057,42159.2751702,26048184.2518,56975.2035139305
85,WOBURN,347,8283.535,12.943,27522.3462022,33522274.0438,37337.0937714879
86,SUTTON,290,21776.331,34.025,46473.4973328,88125697.1745,62683.6781807498
87,FRAMINGHAM,100,16961.824,26.503,35082.75397,68642060.1933,47453.4020326108
88,LYNN,163,7390.936,11.548,31048.0789035,29910094.1681,42111.5604615516
89,DEDHAM,73,6837.386,10.683,26695.826325,27669925.4457,36076.5578544402
90,PRINCETON,241,22938.968,35.842,43136.4925609,92784984.2411,58486.1130495383
91,LUNENBURG,162,17757.762,27.746,38127.2307277,71863140.0846,51824.6936813438
92,GROVELAND,116,6014.084,9.397,23990.7345678,24338169.3,32672.2945205478
93,MILLBURY,186,10524.239,16.444,32222.2769947,42590051.944,43507.3166632227
94,WAKEFIELD,305,5116.225,7.994,22293.6663599,20704636.1337,30250.8237924916
95,ROCKLAND,251,6476.447,10.119,24690.1742631,26209250.3619,33326.5480676302
96,SEEKONK,265,11932.581,18.645,36129.4140613,48289466.8644,48557.1343694128
97,FOXBOROUGH,99,13340.614,20.845,31841.3102949,53987529.5935,42912.950172004
98,NORWOOD,220,6720.501,10.501,22840.5639318,27193616.7914,30836.7104810135
99,LINCOLN,157,9587.925,14.981,28930.0076812,38800943.9391,39207.8417763921
100,EAST BRIDGEWATER,83,11225.578,17.541,28489.3911542,45428309.9861,38379.2524826499
101,LAKEVILLE,146,23116.239,36.119,47022.0802976,93548116.1046,63132.0853376701
102,AUBURN,17,10505.17,16.414,24816.9954075,42512969.9851,33513.4533199922
103,ARLINGTON,10,3509.872,5.485,16929.0289707,14203937.8273,22931.9607329379
104,ASHBY,12,15406.763,24.073,35422.4958534,62348961.1211,48186.5724775657
105,HULL,142,1909.223,2.983,50788.3816328,7882559.5955,68660.0099828035
106,LAWRENCE,149,4753.392,7.427,21162.9940985,19238173.7382,28800.6962724568
107,EVERETT,93,2200.438,3.438,16969.5770227,8904846.8649,22989.2963279023
108,STERLING,282,20264.031,31.662,39207.7044947,82051289.3869,53146.1354624277
109,GEORGETOWN,105,8415.006,13.148,24443.0413649,34054312.3303,33268.4760772352
110,CARVER,52,25422.364,39.722,47726.1906778,102880648.168,64137.9336065739
111,MELROSE,178,3051.404,4.768,15101.9841616,12348565.7772,20473.9972499423
112,MANCHESTER,166,4982.759,7.784,37401.210032,20164500.4665,50792.7862907992
113,BOSTON,35,32104.34973,50.15997,217870.291599,129913849.947,294803.259971178
114,WATERTOWN,314,2639.446,4.125,16955.2703107,10681446.6126,22941.9334752611
115,EASTON,88,18709.299,29.233,36062.1079448,75713803.5993,48586.6711886167
116,NATICK,198,10214.836,15.961,30557.5678704,41337981.602,41331.8699375113
117,BROCKTON,44,13769.724,21.516,32616.9354866,55724091.4612,43966.0694150398
118,HARVARD,125,17378.306,27.153,39222.2972849,70327484.6365,53219.5543071407
119,REHOBOTH,247,30380.21,47.47,48076.0722165,122955802.202,64586.3851284927
120,SHIRLEY,270,10175.276,15.899,35035.6528229,41168767.5163,47621.133757909
121,WESTFORD,330,20071.549,31.362,37313.4958908,81226634.0748,50721.4014451389
122,NORTH READING,213,8633.043,13.489,30483.1057807,34936710.7917,41408.314235493
123,ACTON,2,12988.988,20.295,30789.1879133,52564532.7926,41775.6308457889
124,MIDDLETON,184,9271.582,14.487,30904.8619758,37520730.6941,41996.2043528693
125,HINGHAM,131,14557.633,22.747,60681.8168569,58756395.8681,82003.6603294582
126,WILMINGTON,342,10971.272,17.143,31733.7342423,44399123.0316,43120.5716056794
127,ABINGTON,1,6521.335,10.19,24139.4131198,26390847.0697,32551.5198154343
128,TOPSFIELD,298,8195.115,12.805,31884.1358333,33152923.1379,43352.41596884
129,NORTH ATTLEBOROUGH,211,12402.569,19.379,32069.5274804,50191425.7033,43154.8906887038
130,WEYMOUTH,336,11412.212,17.832,54997.2522376,46183620.4009,74320.2591101701
131,WEST BOYLSTON,321,8872.45,13.863,30912.773965,35905571.4877,41879.2722610822
132,CHELMSFORD,56,14773.823,23.084,38973.277804,59787673.8263,52986.150137292
133,LEICESTER,151,15765.182,24.633,32321.7353498,63799533.5172,43689.917024824
134,SHREWSBURY,271,13923.977,21.756,32165.8765976,56348338.6348,43500.7935613328
135,UPTON,303,13973.232,21.833,37250.7159109,56547641.9061,50299.5321453298
136,BILLERICA,31,16842.426,26.316,39129.8127597,68158855.1548,53142.1545167155
137,ROCHESTER,250,23061.655,36.034,43501.8699672,93327184.0191,58338.6894380991
138,ANDOVER,9,20577.61,32.153,46867.690659,83274583.6225,63723.241752747
139,BROOKLINE,46,4365.923,6.822,19268.3193888,17676103.6014,26071.8618601254
140,WEST NEWBURY,324,9424.053,14.725,25490.0825089,38137768.2552,34738.5687933366
141,LITTLETON,158,11206.517,17.51,27777.2939162,45351168.6213,37705.036538382
142,SOMERVILLE,274,2643.574,4.13,19884.2194551,10698648.839,26933.2081268397
143,PEMBROKE,231,15071.89,23.55,42291.6967494,61010111.6996,57000.8066922525
144,HAVERHILL,128,22851.919,35.706,43123.4076071,92457998.4264,58763.0815981871
145,SUDBURY,288,15837.51,24.746,39739.9706711,64092081.2923,53815.1197306394
146,ROWLEY,254,11864.981,18.54,80141.68704,48015902.1953,109119.319137268
147,BOXBOROUGH,37,6659.879,10.406,21176.9210414,26951584.4099,28726.4040082481
148,HOLDEN,134,23244.931,36.32,43894.3184171,94067335.282,59447.669307189
149,METHUEN,181,14717.047,22.996,44707.1015891,59557813.6864,60900.4810607509
150,BEDFORD,23,8856.486,13.838,24810.3178902,35840949.7262,33664.7546143557
151,ASHLAND,14,8239.158,12.874,25926.5179796,33342677.447,35030.7816787052
152,HANSON,123,10069.083,15.733,30621.3853833,40748136.4878,41267.5414868295
153,MEDWAY,177,7466.683,11.667,27338.5944292,30216566.71,36881.4662786307
154,WALTHAM,308,8809.167,13.764,26261.4171269,35641539.7353,35563.3440962297
155,HOLBROOK,133,4712.41,7.363,17630.6005704,19070454.5153,23792.5453925505
156,RAYNHAM,245,13288.052,20.762,39648.2123407,53774797.2399,53332.9542172048
157,ROCKPORT,252,4490.801,7.018,36737.8919738,18173634.2351,49977.2320157338
158,WESTON,333,11091.56,17.33,30579.5459288,44885981.6288,41409.4343157394
159,LOWELL,160,9298.78,14.531,28403.6640576,37630657.8658,38618.3091263277
160,BEVERLY,30,9863.262,15.411,38638.7063498,39915208.4748,52466.5095172837
161,DUXBURY,82,15404.764,24.071,99834.1391379,62324468.3938,134510.861965306
162,GLOUCESTER,107,17088.57,26.7,159379.402958,69154959.4924,216726.929725898
163,WINCHESTER,344,4062.159,6.347,19080.5641318,16439015.8068,25855.8716868493
164,BRIDGEWATER,42,18150.291,28.358,39191.8015787,73451631.1913,52718.5422697785
165,TOWNSEND,299,21104.057,32.975,37244.9937339,85405105.5062,50666.9047719515
166,WINTHROP,346,1457.32,2.278,27337.4084838,5897573.54065,37020.1562260268
167,BOXFORD,38,15618.814,24.404,44884.8836686,63216180.2928,61069.0842296333
168,AYER,19,6082.089,9.503,25016.9070166,24613334.6526,33947.3827665549
169,HOPKINTON,139,17825.465,27.852,36926.9137349,72137074.9595,49876.8513675424
170,MERRIMAC,180,5691.938,8.894,20077.3806659,23057178.0794,27380.2969445485
171,NORTHBRIDGE,216,11552.261,18.05,30706.1476727,46750345.4956,41407.1844505347
172,NORTH ANDOVER,210,17738.929,27.716,41127.5904279,71785076.4235,55982.5456290484
173,NORTON,218,18759.888,29.312,36981.0016479,75918561.772,49746.6809127931
174,HOLLISTON,136,12193.36,19.052,33820.8309292,49344837.1329,45659.0331349075
175,GRAFTON,110,14917.941,23.309,33511.870244,60355752.9669,45268.4150305027
176,MEDFORD,176,5406.88612,8.44821,31500.5578033,21880878.0471,42691.2800422164
